fvtNum,face,effect,voice,script
400,110,0,693,オヤジだな…<BR>一体どっから持ってきたんだか…
401,549,0,694,大体銚子電鉄は狭軌だろ…<BR>宝塚線を走るために<BR>わざわざ足回りを変えたのか…
402,109,0,695,手加減してるのか…？<BR>何が何でも絶対負けられない！！
403,549,0,696,後ろにつかれるの苦手なんだよな
404,408,0,697,なんでこんなのでスピードが出るんだ？
405,413,0,698,ムチャクチャな運転だな
406,550,0,699,差を詰められてる！？
407,413,0,700,負けてない…！<BR>俺の方が速い！！
408,402,1,701,絶対負けねー！<BR>絶対追い抜いてやる！！
409,532,0,702,いい傾向だな<BR>あいつ、この頃走り方が変わった
410,402,0,703,まだいける…<BR>まだついていける…！
411,531,0,704,ふん…
412,409,0,705,いけるか…<BR>それとも何かやるつもりか…
413,408,0,706,速い…！<BR>けど、追い着けないわけじゃない…！
414,532,0,707,少しはやるようになったかな･･･
415,536,0,708,上出来　上出来
416,531,0,709,さぁて<BR>本気で行くかー
417,403,1,710,マジかよ…！
418,531,0,711,酢豚はやっぱりパイン入りだよな
419,402,0,712,まだチャンスはあるはず…！
420,402,0,713,やっぱりはえぇ…
421,310,1,714,ようは勝ちゃいいんだよ！<BR>どんな手を使ってもな！！
422,551,0,715,良い子の君たち！<BR>右手にタッチペン、左手にＤＳで<BR>痴漢冤罪防止だ！<WAIT210><PAGE>ただしカーブに気をつけろ！！
423,554,0,716,スイーツアタック！<BR>マスコンとブレーキ間違えちゃった！<BR>いっけね?＞＜
424,551,0,717,複線ドリフトは物凄い訓練を受けた<BR>運転士にしか出来ない危険なものだよ！<WAIT180><PAGE>良い子の君たちは真似をするのは１回だけにしようね！
425,555,1,718,決めた！<WAIT090><BR>今日はドリフト使わない！！
426,551,0,719,良い子の君たち！<BR>車内でラノベを読む時は<BR>ブックカバーをつけようね！！
427,551,0,720,良い子の君たち！<BR>改札機で立ち止まるのはやめようね！
428,556,0,721,おぉっとイカンイカン！<BR><WAIT060>つい居眠りを！
429,551,0,722,良い子の君たち！<BR>携帯プレイヤーの恥ずかしい曲は<BR>音量控えめだ！！
430,551,0,723,良い子の君たち！<BR>電車とホームの隙間に気をつけろ！！
431,551,0,724,良い子の君たち！<BR>車内での酒盛りはやめよう！！
432,557,0,725,ここから逆転してこそのイニシャ<WAIT060><PAGE>電車でＤだ！
433,551,0,726,良い子の君たち！<BR>車内でのコスプレや腐った話はやめようね！
434,551,0,727,良い子の君たち！<BR>車輌の先頭で迷惑なかぶりつきは程々に！
435,556,0,728,やぁ?照れるなァ?<BR>そんなに見ないでくれよ
436,552,0,729,なかなか黒いぜ！<BR>黒いあんちくしょうだぜ！！
437,553,1,730,ヒトリ・デ・ノレルモン<WAIT120><PAGE>ヒトリデノレルモン！！
