fvtNum,face,face_w,face_h,face_x,face_y,effect,voice,script
1240,1246,120,119,60,140,0,1248,
1241,1251,172,205,86,102,1,-1,
1242,1252,-1,-1,-1,-1,1,1249,ぎゃああああああああああっ！！
1243,1252,-1,-1,-1,-1,1,1250,ムリしねえとか<BR>しれっとぬかしたくせしやがって～～～<TW#1243/04.00><BR>あ　言ってねーや
1244,1253,-1,-1,-1,-1,1,1251,こんなキレた走りが<BR>拓海にとっちゃ普通なのかよォ
1245,1254,-1,-1,-1,-1,1,1252,こ…こ…こいつう…<BR>人間じゃねえ　バケモンだあ！！<TW#1245/05.00><BR>つり革よこ向いてるし
1246,1243,-1,-1,-1,-1,0,1217,乗れてる！！<BR>今日のオレは絶好調だぜ！！
1247,1255,-1,-1,-1,-1,0,1218,涼介さんが取り付けさせたこのビデオカメラ
1248,1256,-1,-1,-1,-1,0,1219,なんのつもりかは知らねーけど<BR>２０００を撮るためならアテ外れですよ
1249,1256,-1,-1,-1,-1,0,1220,２０００は映りやしない…<BR>いや映させない<BR>絶対に前になんか出すもんか！！
1250,1257,-1,-1,-1,-1,0,1221,宝塚線２０００系の無敗神話も
1251,1258,-1,-1,-1,-1,0,1222,今日で終わりだ！！
1252,1259,-1,-1,-1,-1,0,1226,ついていけない<BR>コーナーを抜けるたびに<BR>確実に差が開く…<TW#1252/04.50><PAGE>同じスピードで飛び込めない！！
1253,1260,-1,-1,-1,-1,0,1227,かっ…母さん…！！
1254,1261,-1,-1,-1,-1,0,1228,うっ！！
1255,1262,-1,-1,-1,-1,0,1229,この車輛は…！！
1256,1263,131,200,418,100,0,1254,
1257,1263,314,200,328,100,0,1255,
1258,1263,483,200,243,100,1,1256,
1259,1264,-1,-1,-1,-1,1,-1,
1260,1265,-1,-1,-1,-1,1,-1,
1261,1266,-1,-1,-1,-1,0,-1,
1262,1267,-1,-1,-1,-1,0,1257,
1263,1268,-1,-1,-1,-1,0,1258,
1264,1413,-1,-1,-1,-1,0,1400,おどろいた…<BR>ついてきてるじゃねーか<TW#1264/03.50><PAGE>中高速域からの再加速性能を考えれば<BR>オレより速いスピードで曲がっている……！！
1265,1413,-1,-1,-1,-1,0,1401,このまま全ノッチ使わずに終るかと思ったが…<BR>そう来ないと張り合いがない
1266,1403,-1,-1,-1,-1,0,1402,岡本通過で全開だ<BR>一瞬で終わるぜ
1267,1406,-1,-1,-1,-1,0,1403,終わりだ！！<BR>あばよ２０００！！
1268,1411,-1,-1,-1,-1,0,1404,自動車レースの世界なら<BR>エンジンブローは負けなんだがな…<TW#1268/05.00><PAGE>はじめに言ったとおり<BR>オレはバトルをしたつもりはない…
1269,1412,-1,-1,-1,-1,0,1405,現実ってもんがよくわかっただろう<BR>オレと競り合える車輛に乗りかえるまで<BR>勝負はあずけておいてやるぜ…
1270,1405,-1,-1,-1,-1,0,1406,またペースを上げやがった…<BR>どうする…<BR>少しペースを上げるか…！？
1271,1413,-1,-1,-1,-1,0,1407,オレらしくも無い<BR>答えははじめから決まってるはずだ<BR>ペースを変えたりはしない
1272,1413,-1,-1,-1,-1,0,1408,ここでカッとなってチャージするのは<BR>愚の骨頂だぜ<BR>恐らく清次はそういう負け方をしたはずだ…<TW#1272/06.50><PAGE>ふつうのことをふつうにこなして…勝つのみ！！
1273,1405,-1,-1,-1,-1,0,1409,このバトルで初めて繰り出す<BR>フェイントモーションからの<BR>このアグレッシブなドリフトは<TW#1273/04.00><PAGE>オレが勝負を決めに行くという意思表示だぜ
1274,1405,-1,-1,-1,-1,0,1410,お世辞にも長いストレートとは言えないが<BR>ポンコツを振り切るには十分だ！
1275,1510,-1,-1,-1,-1,1,1520,抜かれたあーーーっ！！
1276,1510,-1,-1,-1,-1,1,1521,ヤバいぜ<BR>この先抜き返せるような<BR>ポイントはねえぞ！！
1277,1511,-1,-1,-1,-1,3,1523,
1278,1512,-1,-1,-1,-1,0,1524,この局面を打開できる<BR>信じろ
1279,1513,-1,-1,-1,-1,7,1525,まったく…<BR>タチの悪いクルマだぜ
1280,1514,-1,-1,-1,-1,7,1527,クルッとまわって　ドカンと立ち上がる<BR>加速競争では手も足も出ないな…
1281,1515,-1,-1,-1,-1,7,1526,どうした涼介　なぜ仕掛けてこない<BR>お前はそんなに<BR>あきらめのいい奴じゃなかったはずだ
1282,1516,-1,-1,-1,-1,7,1528,ゾクゾクするぜ<BR>最高のゲームだ<TW#1282/04.00>のるかそるかのワンチャンス<BR>ちらちらと見え隠れする針の穴のような<BR>突破口を突く！！
1283,1515,-1,-1,-1,-1,7,1529,絶対有利な立場にいるはずなのに<BR>なぜか追い詰められている気分だぜ…
1284,1517,-1,-1,-1,-1,7,1530,オレの中に涼介に対する<BR>コンプレックスが残っているのか…
1285,1517,-1,-1,-1,-1,7,1531,だが勝てばそんなものは消えてなくなる！！
1286,1517,-1,-1,-1,-1,7,1532,どこからでも来てみろ！！　涼介！！
1287,1514,-1,-1,-1,-1,0,1533,高速コーナーを足がかりにしてチャンスを作り…<BR>お前の唯一の弱点を突く！！<TW#1287/06.00><PAGE>京一…<BR>お前の弱点は<BR>下りだ…
1288,1518,-1,-1,-1,-1,1,1534,はっきり言えば！！
1289,-1,-1,-1,-1,-1,0,1535,下り坂がヘタクソだってことさ！！
1290,1519,-1,-1,-1,-1,1,1536,涼介…てめえ<BR>このヤロォーーーーーッ！！
1291,1520,-1,-1,-1,-1,1,1537,ウッシャー完全勝利！！<BR>関西にレッドサンズありってなーっ！！
1292,1521,-1,-1,-1,-1,1,1538,そんな…<BR>京一さんが負けるなんて！！
1293,1521,-1,-1,-1,-1,1,1539,バカヤロウ<BR>まだ勝負はついちゃいねえ！！
1294,1522,-1,-1,-1,-1,1,1540,２１００の再加速性能なら<BR>この程度の差は取り返せる<BR>京一ならやる！！
1295,1523,-1,-1,-1,-1,0,1541,問題ない<BR>アニキは読み切っている<BR>このまま逃げ切る！！
1296,1524,-1,-1,-1,-1,1,-1,
273,535,-1,-1,-1,-1,0,567,ちょっと…<WAIT060>タバコ吸いたくなった
292,534,-1,-1,-1,-1,0,586,ふーん…<BR>ま　いっか…
297,533,-1,-1,-1,-1,0,591,タバコ タバコ<BR>おっかしぃな<BR>たしかここに…　んー？
304,530,-1,-1,-1,-1,0,598,あ…<WAIT060><BR>さっきの店にタバコ忘れてきちまった<WAIT090><BR>取りに戻るかなぁ…
